AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,12,C�rdoba,Europa,Georgia,34.0,"262,0","7,7"
2023,12,C�rdoba,Europa,Hungr�a,107.0,"1070,0","10,0"
2023,12,C�rdoba,Europa,Irlanda,265.0,"2120,0","8,0"
2023,12,C�rdoba,Europa,Italia,1262.0,"11106,0","8,8"
2023,12,C�rdoba,Europa,Letonia,71.0,"689,0","9,7"
2023,12,C�rdoba,Europa,Liechtenstein,95.0,"836,0","8,8"
2023,12,C�rdoba,Europa,Lituania,81.0,"713,0","8,8"
2023,12,C�rdoba,Europa,Luxemburgo,839.0,"10068,0","12,0"
2023,12,C�rdoba,Europa,Noruega,89.0,"605,0","6,8"
2023,12,C�rdoba,Europa,Pa�ses Bajos,3449.0,"24488,0","7,1"
2023,12,C�rdoba,Europa,Polonia,452.0,"3209,0","7,1"
2023,12,C�rdoba,Europa,Portugal,1208.0,"6523,0","5,4"
2023,12,C�rdoba,Europa,Reino Unido,1604.0,"11297,0","5,75"
2023,12,C�rdoba,Europa,Rep�blica Checa,86.0,"929,0","10,8"
2023,12,C�rdoba,Europa,Ruman�a,268.0,"3136,0","11,7"
2023,12,C�rdoba,Europa,Suecia,861.0,"7060,0","8,2"
2023,12,C�rdoba,Europa,Suiza,457.0,"2971,0","6,5"
2023,12,C�rdoba,Europa,Turqu�a,33.0,"208,0","6,3"
2023,12,C�rdoba,�frica,Marruecos,405.0,"3321,0","8,2"
2023,12,C�rdoba,�frica,Senegal,89.0,"703,0","7,9"
2023,12,Gipuzkoa,Am�rica,Argentina,190.0,"1368,0","7,2"
2023,12,Gipuzkoa,Am�rica,Brasil,311.0,"1711,0","5,5"
2023,12,Gipuzkoa,Am�rica,Canad�,250.0,"1325,0","5,3"
2023,12,Gipuzkoa,Am�rica,Chile,74.0,"459,0","6,2"
2023,12,Gipuzkoa,Am�rica,Colombia,459.0,"3351,0","7,3"
2023,12,Gipuzkoa,Am�rica,Ecuador,67.0,"395,0","5,9"
2023,12,Gipuzkoa,Am�rica,Estados Unidos de Am�rica,1595.0,"10687,0","6,7"
2023,12,Gipuzkoa,Am�rica,Guatemala,38.0,"270,0","7,1"
2023,12,Gipuzkoa,Am�rica,Honduras,121.0,"811,0","6,7"
2023,12,Gipuzkoa,Am�rica,M�xico,580.0,"3538,0","6,1"
2023,12,Gipuzkoa,Am�rica,Nicaragua,99.0,"881,0","8,9"
2023,12,Gipuzkoa,Am�rica,Per�,60.0,"426,0","7,1"
2023,12,Gipuzkoa,Am�rica,Venezuela,69.0,"566,0","8,2"
2023,12,Gipuzkoa,Asia,China,289.0,"2081,0","7,2"
2023,12,Gipuzkoa,Asia,Corea,36.0,"140,0","3,9"
2023,12,Gipuzkoa,Asia,Emiratos �rabes Unidos,73.0,"314,0","4,3"
2023,12,Gipuzkoa,Asia,Filipinas,31.0,"118,0","3,8"
2023,12,Gipuzkoa,Asia,India,130.0,"715,0","5,5"
2023,12,Gipuzkoa,Asia,Indonesia,38.0,"232,0","6,1"
2023,12,Gipuzkoa,Asia,Jap�n,513.0,"2462,0","4,8"
2023,12,Gipuzkoa,Asia,Pakist�n,59.0,"484,0","8,2"
2023,12,Gipuzkoa,Asia,Singapur,78.0,"374,0","4,8"
2023,12,Gipuzkoa,Asia,Tailandia,32.0,"125,0","3,9"
2023,12,Gipuzkoa,Europa,Alemania,13866.0,"110928,0","8,0"
2023,12,Gipuzkoa,Europa,Andorra,96.0,"538,0","5,6"
2023,12,Gipuzkoa,Europa,Austria,2173.0,"12386,0","5,7"
2023,12,Gipuzkoa,Europa,Belar�s,134.0,"750,0","5,6"
2023,12,Gipuzkoa,Europa,Bulgaria,932.0,"10438,0","11,2"
2023,12,Gipuzkoa,Europa,B�lgica,4771.0,"20992,0","4,4"
2023,12,Gipuzkoa,Europa,Croacia,126.0,"479,0","3,8"
2023,12,Gipuzkoa,Europa,Dinamarca,856.0,"5222,0","6,1"
2023,12,Gipuzkoa,Europa,Eslovenia,245.0,"1323,0","5,4"
2023,12,Gipuzkoa,Europa,Estonia,121.0,"617,0","5,1"
2023,12,Gipuzkoa,Europa,Finlandia,112.0,"627,0","5,6"
2023,12,Gipuzkoa,Europa,Francia,49989.0,"264942,0","5,3"
2023,12,Gipuzkoa,Europa,Grecia,126.0,"895,0","7,1"
2023,12,Gipuzkoa,Europa,Hungr�a,610.0,"4453,0","7,3"
2023,12,Gipuzkoa,Europa,Irlanda,2016.0,"29635,0","14,7"
2023,12,Gipuzkoa,Europa,Italia,4303.0,"28830,0","6,7"
2023,12,Gipuzkoa,Europa,Letonia,246.0,"1697,0","6,9"
2023,12,Gipuzkoa,Europa,Liechtenstein,153.0,"918,0","6,0"
2023,12,Gipuzkoa,Europa,Lituania,1806.0,"9211,0","5,1"
2023,12,Gipuzkoa,Europa,Luxemburgo,1459.0,"9192,0","6,3"
2023,12,Gipuzkoa,Europa,Moldavia,95.0,"504,0","5,3"
2023,12,Gipuzkoa,Europa,Noruega,137.0,"877,0","6,4"
2023,12,Gipuzkoa,Europa,Pa�ses Bajos,6736.0,"33006,0","4,9"
2023,12,Gipuzkoa,Europa,Polonia,5927.0,"29042,0","4,9"
2023,12,Gipuzkoa,Europa,Portugal,11115.0,"115596,0","10,4"
2023,12,Gipuzkoa,Europa,Reino Unido,2383.0,"11915,0","5,0"
2023,12,Gipuzkoa,Europa,Rep�blica Checa,676.0,"3853,0","5,7"
2023,12,Gipuzkoa,Europa,Rep�blica Eslovaca,399.0,"1835,0","4,6"
2023,12,Gipuzkoa,Europa,Ruman�a,2096.0,"17606,0","8,4"
2023,12,Gipuzkoa,Europa,Rusia,126.0,"706,0","5,6"
2023,12,Gipuzkoa,Europa,Serbia,51.0,"235,0","4,6"
2023,12,Gipuzkoa,Europa,Suecia,4510.0,"22099,0","4,9"
2023,12,Gipuzkoa,Europa,Suiza,2806.0,"7015,0","2,5"
2023,12,Gipuzkoa,Europa,Turqu�a,109.0,"600,0","5,5"
2023,12,Gipuzkoa,Ocean�a,Australia,320.0,"1728,0","5,4"
2023,12,Gipuzkoa,�frica,Argelia,190.0,"1349,0","7,1"
2023,12,Gipuzkoa,�frica,Marruecos,898.0,"6286,0","7,0"
2023,12,Gipuzkoa,�frica,Nigeria,32.0,"227,0","7,1"
2023,12,Gipuzkoa,�frica,Senegal,160.0,"1104,0","6,9"
2023,12,Girona,Am�rica,Argentina,334.0,"2238,0","6,7"
2023,12,Girona,Am�rica,Bolivia,37.0,"159,0","4,3"
2023,12,Girona,Am�rica,Brasil,372.0,"2120,0","5,7"
2023,12,Girona,Am�rica,Canad�,180.0,"882,0","4,9"
2023,12,Girona,Am�rica,Chile,110.0,"682,0","6,2"
2023,12,Girona,Am�rica,Colombia,601.0,"4267,0","7,1"
2023,12,Girona,Am�rica,Ecuador,76.0,"441,0","5,8"
2023,12,Girona,Am�rica,Estados Unidos de Am�rica,2653.0,"17245,0","6,5"
2023,12,Girona,Am�rica,Honduras,283.0,"2377,0","8,4"
2023,12,Girona,Am�rica,M�xico,346.0,"2076,0","6,0"
2023,12,Girona,Am�rica,Per�,87.0,"470,0","5,4"
2023,12,Girona,Am�rica,Uruguay,71.0,"618,0","8,7"
2023,12,Girona,Am�rica,Venezuela,75.0,"690,0","9,2"
2023,12,Girona,Asia,Arabia Saud�,30.0,"237,0","7,9"
2023,12,Girona,Asia,China,591.0,"3960,0","6,7"
2023,12,Girona,Asia,Corea,82.0,"402,0","4,9"
2023,12,Girona,Asia,Emiratos �rabes Unidos,114.0,"798,0","7,0"
2023,12,Girona,Asia,Filipinas,121.0,"508,0","4,2"
2023,12,Girona,Asia,India,480.0,"3552,0","7,4"
2023,12,Girona,Asia,Indonesia,59.0,"313,0","5,3"
2023,12,Girona,Asia,Israel,53.0,"398,0","7,5"
2023,12,Girona,Asia,Jap�n,176.0,"1302,0","7,4"
2023,12,Girona,Asia,Kazajst�n,134.0,"563,0","4,2"
2023,12,Girona,Asia,Pakist�n,36.0,"212,0","5,9"
2023,12,Girona,Asia,Qatar,34.0,"258,0","7,6"
2023,12,Girona,Asia,Singapur,62.0,"267,0","4,3"
2023,12,Girona,Asia,Tailandia,50.0,"320,0","6,4"
2023,12,Girona,Europa,Albania,67.0,"395,0","5,9"
2023,12,Girona,Europa,Alemania,17851.0,"137453,0","7,7"
2023,12,Girona,Europa,Andorra,1270.0,"7747,0","6,1"
2023,12,Girona,Europa,Austria,4959.0,"30250,0","6,1"
2023,12,Girona,Europa,Belar�s,289.0,"1416,0","4,9"
2023,12,Girona,Europa,Bosnia y Herzegovina,74.0,"451,0","6,1"
2023,12,Girona,Europa,Bulgaria,2256.0,"20530,0","9,1"
2023,12,Girona,Europa,B�lgica,11518.0,"63349,0","5,5"
2023,12,Girona,Europa,Croacia,489.0,"2249,0","4,6"
2023,12,Girona,Europa,Dinamarca,1283.0,"8596,0","6,7"
2023,12,Girona,Europa,Eslovenia,851.0,"5702,0","6,7"
2023,12,Girona,Europa,Estonia,306.0,"2111,0","6,9"
2023,12,Girona,Europa,Finlandia,208.0,"1456,0","7,0"
2023,12,Girona,Europa,Francia,120494.0,"481976,0","4,0"
2023,12,Girona,Europa,Georgia,71.0,"540,0","7,6"
2023,12,Girona,Europa,Grecia,232.0,"1322,0","5,7"
2023,12,Girona,Europa,Hungr�a,1115.0,"6802,0","6,1"
2023,12,Girona,Europa,Irlanda,4326.0,"35473,0","8,2"
2023,12,Girona,Europa,Italia,15929.0,"84424,0","5,3"
2023,12,Girona,Europa,Letonia,1459.0,"10359,0","7,1"
2023,12,Girona,Europa,Liechtenstein,723.0,"3615,0","5,0"
2023,12,Girona,Europa,Lituania,3089.0,"15136,0","4,9"
2023,12,Girona,Europa,Luxemburgo,1344.0,"9542,0","7,1"
2023,12,Girona,Europa,Macedonia del Norte,60.0,"192,0","3,2"
2023,12,Girona,Europa,Malta,90.0,"423,0","4,7"
2023,12,Girona,Europa,Moldavia,173.0,"1176,0","6,8"
2023,12,Girona,Europa,Noruega,237.0,"1541,0","6,5"
2023,12,Girona,Europa,Pa�ses Bajos,9604.0,"52822,0","5,5"
2023,12,Girona,Europa,Polonia,10701.0,"52435,0","4,9"
2023,12,Girona,Europa,Portugal,4108.0,"51350,0","12,5"
2023,12,Girona,Europa,Reino Unido,5363.0,"35396,0","6,6"
2023,12,Girona,Europa,Rep�blica Checa,2821.0,"15233,0","5,4"
2023,12,Girona,Europa,Rep�blica Eslovaca,822.0,"4685,0","5,7"
2023,12,Girona,Europa,Ruman�a,5133.0,"45684,0","8,9"
2023,12,Girona,Europa,Rusia,798.0,"6783,0","8,5"
2023,12,Girona,Europa,Serbia,292.0,"1372,0","4,7"
2023,12,Girona,Europa,Suecia,7834.0,"40737,0","5,2"
2023,12,Girona,Europa,Suiza,2650.0,"12455,0","4,7"
2023,12,Girona,Europa,Turqu�a,478.0,"3728,0","7,8"
2023,12,Girona,Ocean�a,Australia,286.0,"1745,0","6,1"
2023,12,Girona,�frica,Argelia,459.0,"1607,0","3,5"
2023,12,Girona,�frica,Gambia,108.0,"551,0","5,1"
2023,12,Girona,�frica,Ghana,65.0,"455,0","7,0"
2023,12,Girona,�frica,Madagascar,73.0,"336,0","4,6"
2023,12,Girona,�frica,Mali,114.0,"992,0","8,7"
2023,12,Girona,�frica,Marruecos,2522.0,"17654,0","7,0"
2023,12,Girona,�frica,Mauricio,52.0,"250,0","4,8"
2023,12,Girona,�frica,Nigeria,33.0,"234,0","7,1"
2023,12,Girona,�frica,Senegal,370.0,"3404,0","9,2"
2023,12,Girona,�frica,T�nez,92.0,"488,0","5,3"
2023,12,Granada,Am�rica,Argentina,318.0,"2290,0","7,2"
2023,12,Granada,Am�rica,Bolivia,32.0,"118,0","3,7"
2023,12,Granada,Am�rica,Brasil,232.0,"1299,0","5,6"
2023,12,Granada,Am�rica,Canad�,441.0,"2867,0","6,5"
2023,12,Granada,Am�rica,Chile,144.0,"907,0","6,3"
2023,12,Granada,Am�rica,Colombia,473.0,"3689,0","7,8"
2023,12,Granada,Am�rica,Ecuador,32.0,"240,0","7,5"
2023,12,Granada,Am�rica,Estados Unidos de Am�rica,3049.0,"21038,0","6,9"
2023,12,Granada,Am�rica,Guatemala,34.0,"292,0","8,6"
2023,12,Granada,Am�rica,Honduras,71.0,"589,0","8,3"
2023,12,Granada,Am�rica,M�xico,471.0,"3344,0","7,1"
2023,12,Granada,Am�rica,Per�,52.0,"426,0","8,2"
2023,12,Granada,Am�rica,Uruguay,38.0,"342,0","9,0"
2023,12,Granada,Am�rica,Venezuela,130.0,"897,0","6,9"
2023,12,Granada,Asia,Arabia Saud�,89.0,"463,0","5,2"
2023,12,Granada,Asia,China,917.0,"4860,0","5,3"
2023,12,Granada,Asia,Corea,1357.0,"7192,0","5,3"
2023,12,Granada,Asia,Emiratos �rabes Unidos,130.0,"819,0","6,3"
2023,12,Granada,Asia,Filipinas,110.0,"209,0","1,9"
2023,12,Granada,Asia,India,219.0,"701,0","3,2"
2023,12,Granada,Asia,Indonesia,123.0,"541,0","4,4"
2023,12,Granada,Asia,Israel,72.0,"490,0","6,8"
2023,12,Granada,Asia,Jap�n,282.0,"1551,0","5,5"
2023,12,Granada,Asia,Malasia,142.0,"596,0","4,2"
2023,12,Granada,Asia,Otros pa�ses de Asia,58.0,"354,0","6,1"
2023,12,Granada,Asia,Singapur,146.0,"818,0","5,6"
2023,12,Granada,Asia,Tailandia,272.0,"571,0","2,1"
2023,12,Granada,Europa,Alemania,5283.0,"41207,0","7,8"
2023,12,Granada,Europa,Andorra,50.0,"485,0","9,7"
2023,12,Granada,Europa,Austria,1835.0,"13579,0","7,4"
2023,12,Granada,Europa,Bulgaria,126.0,"781,0","6,2"
2023,12,Granada,Europa,B�lgica,2108.0,"17707,0","8,4"
2023,12,Granada,Europa,Croacia,175.0,"1050,0","6,0"
2023,12,Granada,Europa,Dinamarca,1765.0,"13591,0","7,7"
2023,12,Granada,Europa,Eslovenia,67.0,"469,0","7,0"
2023,12,Granada,Europa,Estonia,225.0,"2318,0","10,3"
2023,12,Granada,Europa,Finlandia,304.0,"2523,0","8,3"
2023,12,Granada,Europa,Francia,8997.0,"78274,0","8,7"
2023,12,Granada,Europa,Grecia,224.0,"2061,0","9,2"
2023,12,Granada,Europa,Hungr�a,208.0,"1539,0","7,4"
2023,12,Granada,Europa,Irlanda,1078.0,"9702,0","9,0"
2023,12,Granada,Europa,Italia,3578.0,"25404,0","7,1"
2023,12,Granada,Europa,Letonia,252.0,"2167,0","8,6"
2023,12,Granada,Europa,Liechtenstein,230.0,"1679,0","7,3"
2023,12,Granada,Europa,Lituania,236.0,"1605,0","6,8"
2023,12,Granada,Europa,Luxemburgo,670.0,"7169,0","10,7"
2023,12,Granada,Europa,Malta,53.0,"424,0","8,0"
2023,12,Granada,Europa,Noruega,372.0,"3199,0","8,6"
2023,12,Granada,Europa,Pa�ses Bajos,9363.0,"49624,0","5,3"
2023,12,Granada,Europa,Polonia,1856.0,"13363,0","7,2"
2023,12,Granada,Europa,Portugal,2581.0,"13163,0","5,1"
2023,12,Granada,Europa,Reino Unido,7033.0,"54687,0","5,6"
2023,12,Granada,Europa,Rep�blica Checa,258.0,"2322,0","9,0"
2023,12,Granada,Europa,Rep�blica Eslovaca,110.0,"814,0","7,4"
2023,12,Granada,Europa,Ruman�a,558.0,"4018,0","7,2"
2023,12,Granada,Europa,Rusia,186.0,"1451,0","7,8"
2023,12,Granada,Europa,Serbia,38.0,"312,0","8,2"
2023,12,Granada,Europa,Suecia,2483.0,"20609,0","8,3"
2023,12,Granada,Europa,Suiza,1119.0,"8169,0","7,3"
2023,12,Granada,Europa,Turqu�a,196.0,"941,0","4,8"
2023,12,Granada,Ocean�a,Australia,265.0,"1802,0","6,8"
2023,12,Granada,Ocean�a,Nueva Zelanda,36.0,"338,0","9,4"
2023,12,Granada,�frica,Argelia,109.0,"796,0","7,3"
2023,12,Granada,�frica,Egipto,52.0,"203,0","3,9"
2023,12,Granada,�frica,Marruecos,2368.0,"14208,0","6,0"
2023,12,Granada,�frica,Senegal,229.0,"1924,0","8,4"
2023,12,Guadalajara,Am�rica,Argentina,66.0,"356,0","5,4"
2023,12,Guadalajara,Am�rica,Brasil,63.0,"485,0","7,7"
2023,12,Guadalajara,Am�rica,Colombia,361.0,"2383,0","6,6"
2023,12,Guadalajara,Am�rica,Ecuador,37.0,"207,0","5,6"
2023,12,Guadalajara,Am�rica,Estados Unidos de Am�rica,407.0,"2483,0","6,1"
2023,12,Guadalajara,Am�rica,M�xico,112.0,"661,0","5,9"
2023,12,Guadalajara,Am�rica,Per�,91.0,"792,0","8,7"
2023,12,Guadalajara,Am�rica,Venezuela,88.0,"810,0","9,2"
2023,12,Guadalajara,Asia,China,175.0,"1085,0","6,2"
2023,12,Guadalajara,Asia,Jap�n,30.0,"237,0","7,9"
2023,12,Guadalajara,Europa,Alemania,1608.0,"9809,0","6,1"
2023,12,Guadalajara,Europa,Austria,809.0,"6068,0","7,5"
2023,12,Guadalajara,Europa,Bulgaria,134.0,"683,0","5,1"
2023,12,Guadalajara,Europa,B�lgica,715.0,"3575,0","5,0"
2023,12,Guadalajara,Europa,Dinamarca,414.0,"3022,0","7,3"
2023,12,Guadalajara,Europa,Francia,3292.0,"23702,0","7,2"
2023,12,Guadalajara,Europa,Grecia,38.0,"315,0","8,3"
2023,12,Guadalajara,Europa,Hungr�a,116.0,"452,0","3,9"
2023,12,Guadalajara,Europa,Irlanda,507.0,"2434,0","4,8"
2023,12,Guadalajara,Europa,Italia,948.0,"5688,0","6,0"
2023,12,Guadalajara,Europa,Letonia,43.0,"284,0","6,6"
2023,12,Guadalajara,Europa,Liechtenstein,119.0,"857,0","7,2"
2023,12,Guadalajara,Europa,Lituania,207.0,"869,0","4,2"
2023,12,Guadalajara,Europa,Luxemburgo,407.0,"4518,0","11,1"
2023,12,Guadalajara,Europa,Pa�ses Bajos,2459.0,"16229,0","6,6"
2023,12,Guadalajara,Europa,Polonia,879.0,"3868,0","4,4"
2023,12,Guadalajara,Europa,Portugal,1010.0,"9494,0","9,4"
2023,12,Guadalajara,Europa,Reino Unido,446.0,"3033,0","6,8"
2023,12,Guadalajara,Europa,Rep�blica Checa,132.0,"568,0","4,3"
2023,12,Guadalajara,Europa,Rep�blica Eslovaca,41.0,"152,0","3,7"
2023,12,Guadalajara,Europa,Ruman�a,360.0,"2232,0","6,2"
2023,12,Guadalajara,Europa,Suecia,1247.0,"7233,0","5,8"
2023,12,Guadalajara,Europa,Suiza,297.0,"1901,0","6,4"
2023,12,Guadalajara,Europa,Turqu�a,64.0,"365,0","5,7"
2023,12,Guadalajara,�frica,Argelia,67.0,"590,0","8,8"
2023,12,Guadalajara,�frica,Marruecos,347.0,"2429,0","7,0"
2023,12,Guadalajara,�frica,Nigeria,48.0,"370,0","7,7"
2023,12,Huelva,Am�rica,Brasil,229.0,"1076,0","4,7"
2023,12,Huelva,Am�rica,Canad�,51.0,"224,0","4,4"
2023,12,Huelva,Am�rica,Colombia,190.0,"1539,0","8,1"
2023,12,Huelva,Am�rica,Estados Unidos de Am�rica,396.0,"2891,0","7,3"
2023,12,Huelva,Am�rica,M�xico,72.0,"569,0","7,9"
2023,12,Huelva,Am�rica,Venezuela,39.0,"312,0","8,0"
2023,12,Huelva,Asia,China,231.0,"1940,0","8,4"
2023,12,Huelva,Asia,Corea,114.0,"650,0","5,7"
2023,12,Huelva,Asia,Filipinas,107.0,"364,0","3,4"
2023,12,Huelva,Asia,India,109.0,"916,0","8,4"
2023,12,Huelva,Asia,Tailandia,60.0,"246,0","4,1"
2023,12,Huelva,Asia,Vietnam,40.0,"168,0","4,2"
2023,12,Huelva,Europa,Alemania,2258.0,"18064,0","8,0"
2023,12,Huelva,Europa,Austria,643.0,"5015,0","7,8"
2023,12,Huelva,Europa,Bulgaria,145.0,"1566,0","10,8"
2023,12,Huelva,Europa,B�lgica,577.0,"4558,0","7,9"
2023,12,Huelva,Europa,Dinamarca,338.0,"2839,0","8,4"
2023,12,Huelva,Europa,Estonia,37.0,"629,0","17,0"
2023,12,Huelva,Europa,Finlandia,43.0,"413,0","9,6"
2023,12,Huelva,Europa,Francia,3184.0,"26109,0","8,2"
2023,12,Huelva,Europa,Hungr�a,48.0,"528,0","11,0"
2023,12,Huelva,Europa,Irlanda,390.0,"3705,0","9,5"
2023,12,Huelva,Europa,Italia,977.0,"7914,0","8,1"
2023,12,Huelva,Europa,Letonia,75.0,"638,0","8,5"
2023,12,Huelva,Europa,Liechtenstein,99.0,"733,0","7,4"
2023,12,Huelva,Europa,Lituania,62.0,"453,0","7,3"
2023,12,Huelva,Europa,Luxemburgo,447.0,"4694,0","10,5"
2023,12,Huelva,Europa,Noruega,87.0,"887,0","10,2"
2023,12,Huelva,Europa,Pa�ses Bajos,2663.0,"14380,0","5,4"
2023,12,Huelva,Europa,Polonia,1033.0,"6508,0","6,3"
2023,12,Huelva,Europa,Portugal,20922.0,"98333,0","4,7"
2023,12,Huelva,Europa,Reino Unido,2253.0,"16229,0","5,95"
2023,12,Huelva,Europa,Rep�blica Checa,51.0,"663,0","13,0"
2023,12,Huelva,Europa,Ruman�a,554.0,"5706,0","10,3"
2023,12,Huelva,Europa,Rusia,31.0,"251,0","8,1"
2023,12,Huelva,Europa,Suecia,1388.0,"12770,0","9,2"
2023,12,Huelva,Europa,Suiza,294.0,"1999,0","6,8"
2023,12,Huelva,Europa,Turqu�a,111.0,"766,0","6,9"
2023,12,Huelva,Ocean�a,Australia,44.0,"348,0","7,9"
2023,12,Huelva,�frica,Argelia,45.0,"441,0","9,8"
2023,12,Huelva,�frica,Mali,93.0,"1125,0","12,1"
2023,12,Huelva,�frica,Marruecos,1225.0,"10168,0","8,3"
2023,12,Huelva,�frica,Senegal,111.0,"1010,0","9,1"
2023,12,Huesca,Am�rica,Argentina,51.0,"525,0","10,3"
2023,12,Huesca,Am�rica,Brasil,32.0,"208,0","6,5"
2023,12,Huesca,Am�rica,Canad�,35.0,"196,0","5,6"
2023,12,Huesca,Am�rica,Colombia,256.0,"1946,0","7,6"
2023,12,Huesca,Am�rica,Estados Unidos de Am�rica,303.0,"1970,0","6,5"
2023,12,Huesca,Am�rica,M�xico,59.0,"366,0","6,2"
2023,12,Huesca,Am�rica,Venezuela,31.0,"189,0","6,1"
2023,12,Huesca,Asia,China,49.0,"363,0","7,4"
2023,12,Huesca,Asia,Corea,114.0,"787,0","6,9"
2023,12,Huesca,Asia,Jap�n,74.0,"1066,0","14,4"
2023,12,Huesca,Europa,Alemania,1352.0,"7977,0","5,9"
2023,12,Huesca,Europa,Andorra,257.0,"1054,0","4,1"
2023,12,Huesca,Europa,Austria,711.0,"4693,0","6,6"
2023,12,Huesca,Europa,Bulgaria,139.0,"862,0","6,2"
2023,12,Huesca,Europa,B�lgica,774.0,"5341,0","6,9"
2023,12,Huesca,Europa,Dinamarca,310.0,"2635,0","8,5"
2023,12,Huesca,Europa,Eslovenia,40.0,"84,0","2,1"
2023,12,Huesca,Europa,Estonia,30.0,"324,0","10,8"
2023,12,Huesca,Europa,Francia,9190.0,"39517,0","4,3"
2023,12,Huesca,Europa,Hungr�a,108.0,"378,0","3,5"
2023,12,Huesca,Europa,Irlanda,258.0,"1032,0","4,0"
2023,12,Huesca,Europa,Italia,861.0,"6544,0","7,6"
2023,12,Huesca,Europa,Letonia,98.0,"843,0","8,6"
2023,12,Huesca,Europa,Liechtenstein,129.0,"1097,0","8,5"
2023,12,Huesca,Europa,Lituania,190.0,"703,0","3,7"
2023,12,Huesca,Europa,Luxemburgo,257.0,"2853,0","11,1"
2023,12,Huesca,Europa,Pa�ses Bajos,2709.0,"12461,0","4,6"
2023,12,Huesca,Europa,Polonia,639.0,"2812,0","4,4"
2023,12,Huesca,Europa,Portugal,747.0,"7619,0","10,2"
2023,12,Huesca,Europa,Reino Unido,467.0,"3036,0","6,5"
2023,12,Huesca,Europa,Rep�blica Checa,114.0,"365,0","3,2"
2023,12,Huesca,Europa,Ruman�a,461.0,"2766,0","6,0"
2023,12,Huesca,Europa,Suecia,899.0,"5484,0","6,1"
2023,12,Huesca,Europa,Suiza,227.0,"1612,0","7,1"
2023,12,Huesca,�frica,Argelia,61.0,"592,0","9,7"
2023,12,Huesca,�frica,Mali,89.0,"837,0","9,4"
2023,12,Huesca,�frica,Marruecos,313.0,"2661,0","8,5"
2023,12,Huesca,�frica,Senegal,135.0,"1121,0","8,3"
2023,12,Illes Balears,Am�rica,Argentina,833.0,"6497,0","7,8"
2023,12,Illes Balears,Am�rica,Bolivia,48.0,"312,0","6,5"
2023,12,Illes Balears,Am�rica,Brasil,477.0,"2671,0","5,6"
2023,12,Illes Balears,Am�rica,Canad�,416.0,"3037,0","7,3"
2023,12,Illes Balears,Am�rica,Chile,127.0,"978,0","7,7"
2023,12,Illes Balears,Am�rica,Colombia,1576.0,"11347,0","7,2"
2023,12,Illes Balears,Am�rica,Ecuador,183.0,"1299,0","7,1"
2023,12,Illes Balears,Am�rica,El Salvador,56.0,"140,0","2,5"
2023,12,Illes Balears,Am�rica,Estados Unidos de Am�rica,3620.0,"24978,0","6,9"
2023,12,Illes Balears,Am�rica,Guatemala,45.0,"198,0","4,4"
2023,12,Illes Balears,Am�rica,Honduras,82.0,"394,0","4,8"
2023,12,Illes Balears,Am�rica,M�xico,421.0,"2947,0","7,0"
2023,12,Illes Balears,Am�rica,Nicaragua,35.0,"210,0","6,0"
2023,12,Illes Balears,Am�rica,Panam�,31.0,"152,0","4,9"
2023,12,Illes Balears,Am�rica,Paraguay,221.0,"1525,0","6,9"
2023,12,Illes Balears,Am�rica,Per�,108.0,"799,0","7,4"
2023,12,Illes Balears,Am�rica,Rep�blica Dominicana,34.0,"218,0","6,4"
2023,12,Illes Balears,Am�rica,Uruguay,147.0,"1279,0","8,7"
2023,12,Illes Balears,Am�rica,Venezuela,89.0,"757,0","8,5"
2023,12,Illes Balears,Asia,Arabia Saud�,57.0,"359,0","6,3"
2023,12,Illes Balears,Asia,China,1278.0,"7285,0","5,7"
2023,12,Illes Balears,Asia,Corea,269.0,"1157,0","4,3"
2023,12,Illes Balears,Asia,Emiratos �rabes Unidos,204.0,"1510,0","7,4"
2023,12,Illes Balears,Asia,Filipinas,440.0,"1628,0","3,7"
2023,12,Illes Balears,Asia,India,1114.0,"5013,0","4,5"
2023,12,Illes Balears,Asia,Indonesia,601.0,"1863,0","3,1"
2023,12,Illes Balears,Asia,Israel,99.0,"752,0","7,6"
2023,12,Illes Balears,Asia,Jap�n,170.0,"1020,0","6,0"
2023,12,Illes Balears,Asia,Kazajst�n,95.0,"276,0","2,9"
2023,12,Illes Balears,Asia,Malasia,41.0,"172,0","4,2"
2023,12,Illes Balears,Asia,Myanmar,41.0,"168,0","4,1"
2023,12,Illes Balears,Asia,Otros pa�ses de Asia,32.0,"106,0","3,3"
2023,12,Illes Balears,Asia,Pakist�n,44.0,"330,0","7,5"
2023,12,Illes Balears,Asia,Qatar,45.0,"252,0","5,6"
2023,12,Illes Balears,Asia,Singapur,85.0,"553,0","6,5"
2023,12,Illes Balears,Asia,Tailandia,175.0,"718,0","4,1"
2023,12,Illes Balears,Asia,Vietnam,62.0,"409,0","6,6"
2023,12,Illes Balears,Europa,Alemania,68420.0,"478940,0","7,0"
2023,12,Illes Balears,Europa,Andorra,113.0,"701,0","6,2"
2023,12,Illes Balears,Europa,Austria,4749.0,"32293,0","6,8"
2023,12,Illes Balears,Europa,Belar�s,38.0,"312,0","8,2"
2023,12,Illes Balears,Europa,Bosnia y Herzegovina,30.0,"237,0","7,9"
