A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;1;Castilla - La Mancha;Europa;Pa�ses Bajos;7626,0;68260,0;9,0
2023;1;Castilla - La Mancha;Europa;Polonia;2191,0;12850,0;5,9
2023;1;Castilla - La Mancha;Europa;Portugal;2441,0;16602,0;6,8
2023;1;Castilla - La Mancha;Europa;Reino Unido;3492,0;36345,0;10,4
2023;1;Castilla - La Mancha;Europa;Rep�blica Checa;327,0;1718,0;5,3
2023;1;Castilla - La Mancha;Europa;Rep�blica Eslovaca;95,0;452,0;4,8
2023;1;Castilla - La Mancha;Europa;Ruman�a;1753,0;16747,0;9,6
2023;1;Castilla - La Mancha;Europa;Rusia;77,0;571,0;7,4
2023;1;Castilla - La Mancha;Europa;Suecia;9116,0;55749,0;6,1
2023;1;Castilla - La Mancha;Europa;Suiza;617,0;5209,0;8,4
2023;1;Castilla - La Mancha;Europa;Turqu�a;70,0;315,0;4,5
2023;1;Castilla - La Mancha;Ocean�a;Australia;61,0;594,0;9,7
2023;1;Castilla - La Mancha;Total;Total;67079,0;591686,0;8,8
2023;1;Castilla - La Mancha;Total;Total Am�rica;5504,0;51804,0;9,4
2023;1;Castilla - La Mancha;Total;Total Am�rica del Norte;2751,0;22883,0;8,3
2023;1;Castilla - La Mancha;Total;Total Asia;1302,0;9720,0;7,5
2023;1;Castilla - La Mancha;Total;Total Centroam�rica y Caribe;255,0;2481,0;9,7
2023;1;Castilla - La Mancha;Total;Total Europa;57492,0;507249,0;8,8
2023;1;Castilla - La Mancha;Total;Total Ocean�a;82,0;859,0;10,5
2023;1;Castilla - La Mancha;Total;Total Sudam�rica;2498,0;26440,0;10,6
2023;1;Castilla - La Mancha;Total;Total �frica;2699,0;22054,0;8,2
2023;1;Castilla - La Mancha;�frica;Argelia;166,0;1443,0;8,7
2023;1;Castilla - La Mancha;�frica;Egipto;30,0;214,0;7,1
2023;1;Castilla - La Mancha;�frica;Guinea Ecuatorial;82,0;1060,0;12,9
2023;1;Castilla - La Mancha;�frica;Mali;31,0;305,0;9,8
2023;1;Castilla - La Mancha;�frica;Marruecos;2021,0;16337,0;8,1
2023;1;Castilla - La Mancha;�frica;Nigeria;60,0;518,0;8,6
2023;1;Castilla - La Mancha;�frica;Senegal;89,0;474,0;5,3
2023;1;Castilla y Le�n;Am�rica;Argentina;315,0;2524,0;8,0
2023;1;Castilla y Le�n;Am�rica;Brasil;642,0;4446,0;6,9
2023;1;Castilla y Le�n;Am�rica;Canad�;230,0;1943,0;8,4
2023;1;Castilla y Le�n;Am�rica;Chile;176,0;1554,0;8,8
2023;1;Castilla y Le�n;Am�rica;Colombia;1174,0;14823,0;12,6
2023;1;Castilla y Le�n;Am�rica;Costa Rica;35,0;420,0;12,0
2023;1;Castilla y Le�n;Am�rica;Ecuador;91,0;1095,0;12,0
2023;1;Castilla y Le�n;Am�rica;El Salvador;38,0;359,0;9,4
2023;1;Castilla y Le�n;Am�rica;Estados Unidos de Am�rica;2664,0;24274,0;9,1
2023;1;Castilla y Le�n;Am�rica;Guatemala;54,0;607,0;11,2
2023;1;Castilla y Le�n;Am�rica;Honduras;54,0;633,0;11,7
2023;1;Castilla y Le�n;Am�rica;M�xico;858,0;5895,0;6,9
2023;1;Castilla y Le�n;Am�rica;Nicaragua;35,0;320,0;9,1
2023;1;Castilla y Le�n;Am�rica;Panam�;70,0;791,0;11,3
2023;1;Castilla y Le�n;Am�rica;Paraguay;72,0;554,0;7,7
2023;1;Castilla y Le�n;Am�rica;Per�;190,0;2271,0;12,0
2023;1;Castilla y Le�n;Am�rica;Rep�blica Dominicana;62,0;412,0;6,6
2023;1;Castilla y Le�n;Am�rica;Uruguay;56,0;598,0;10,7
2023;1;Castilla y Le�n;Am�rica;Venezuela;146,0;2314,0;15,8
2023;1;Castilla y Le�n;Asia;Arabia Saud�;56,0;421,0;7,5
2023;1;Castilla y Le�n;Asia;China;362,0;3754,0;10,4
2023;1;Castilla y Le�n;Asia;Corea;508,0;2669,0;5,3
2023;1;Castilla y Le�n;Asia;Emiratos �rabes Unidos;92,0;662,0;7,2
2023;1;Castilla y Le�n;Asia;Filipinas;32,0;306,0;9,6
2023;1;Castilla y Le�n;Asia;India;90,0;650,0;7,2
2023;1;Castilla y Le�n;Asia;Indonesia;41,0;426,0;10,4
2023;1;Castilla y Le�n;Asia;Israel;41,0;253,0;6,2
2023;1;Castilla y Le�n;Asia;Jap�n;146,0;1415,0;9,7
2023;1;Castilla y Le�n;Asia;Kazajst�n;30,0;271,0;9,0
2023;1;Castilla y Le�n;Asia;L�bano;40,0;328,0;8,2
2023;1;Castilla y Le�n;Asia;Malasia;30,0;214,0;7,1
2023;1;Castilla y Le�n;Asia;Om�n;33,0;298,0;9,0
2023;1;Castilla y Le�n;Asia;Pakist�n;42,0;348,0;8,3
2023;1;Castilla y Le�n;Asia;Qatar;54,0;582,0;10,8
2023;1;Castilla y Le�n;Asia;Singapur;80,0;898,0;11,2
2023;1;Castilla y Le�n;Asia;Tailandia;40,0;266,0;6,7
2023;1;Castilla y Le�n;Asia;Vietnam;54,0;511,0;9,5
2023;1;Castilla y Le�n;Europa;Alemania;15706,0;126881,0;8,1
2023;1;Castilla y Le�n;Europa;Andorra;304,0;2170,0;7,1
2023;1;Castilla y Le�n;Europa;Austria;3182,0;24917,0;7,8
2023;1;Castilla y Le�n;Europa;Belar�s;68,0;309,0;4,5
2023;1;Castilla y Le�n;Europa;Bulgaria;827,0;7014,0;8,5
2023;1;Castilla y Le�n;Europa;B�lgica;3229,0;20542,0;6,4
2023;1;Castilla y Le�n;Europa;Croacia;128,0;688,0;5,4
2023;1;Castilla y Le�n;Europa;Dinamarca;1402,0;13097,0;9,3
2023;1;Castilla y Le�n;Europa;Eslovenia;193,0;685,0;3,5
2023;1;Castilla y Le�n;Europa;Estonia;327,0;2376,0;7,3
2023;1;Castilla y Le�n;Europa;Finlandia;136,0;995,0;7,3
2023;1;Castilla y Le�n;Europa;Francia;24740,0;161159,0;6,5
2023;1;Castilla y Le�n;Europa;Georgia;43,0;486,0;11,3
2023;1;Castilla y Le�n;Europa;Grecia;158,0;1433,0;9,1
2023;1;Castilla y Le�n;Europa;Hungr�a;782,0;4111,0;5,3
2023;1;Castilla y Le�n;Europa;Irlanda;1842,0;13637,0;7,4
2023;1;Castilla y Le�n;Europa;Italia;6565,0;44811,0;6,8
2023;1;Castilla y Le�n;Europa;Letonia;487,0;4279,0;8,8
2023;1;Castilla y Le�n;Europa;Liechtenstein;514,0;4086,0;7,9
2023;1;Castilla y Le�n;Europa;Lituania;1052,0;3896,0;3,7
2023;1;Castilla y Le�n;Europa;Luxemburgo;1733,0;18560,0;10,7
2023;1;Castilla y Le�n;Europa;Malta;63,0;606,0;9,6
2023;1;Castilla y Le�n;Europa;Moldavia;63,0;540,0;8,6
2023;1;Castilla y Le�n;Europa;Noruega;301,0;2860,0;9,5
2023;1;Castilla y Le�n;Europa;Pa�ses Bajos;9600,0;88132,0;9,2
2023;1;Castilla y Le�n;Europa;Polonia;4202,0;16651,0;4,0
2023;1;Castilla y Le�n;Europa;Portugal;24230,0;137193,0;5,7
2023;1;Castilla y Le�n;Europa;Reino Unido;5990,0;55296,0;9,2
2023;1;Castilla y Le�n;Europa;Rep�blica Checa;893,0;3760,0;4,2
2023;1;Castilla y Le�n;Europa;Rep�blica Eslovaca;219,0;1113,0;5,1
2023;1;Castilla y Le�n;Europa;Ruman�a;1535,0;9076,0;5,9
2023;1;Castilla y Le�n;Europa;Rusia;156,0;1531,0;9,8
2023;1;Castilla y Le�n;Europa;Serbia;40,0;264,0;6,6
2023;1;Castilla y Le�n;Europa;Suecia;4419,0;31677,0;7,2
2023;1;Castilla y Le�n;Europa;Suiza;2947,0;14982,0;5,1
2023;1;Castilla y Le�n;Europa;Turqu�a;171,0;922,0;5,4
2023;1;Castilla y Le�n;Ocean�a;Australia;121,0;1159,0;9,6
2023;1;Castilla y Le�n;Total;Total;129666,0;921729,0;7,1
2023;1;Castilla y Le�n;Total;Total Am�rica;7009,0;66308,0;9,5
2023;1;Castilla y Le�n;Total;Total Am�rica del Norte;3752,0;32112,0;8,6
2023;1;Castilla y Le�n;Total;Total Asia;1890,0;15133,0;8,0
2023;1;Castilla y Le�n;Total;Total Centroam�rica y Caribe;371,0;3741,0;10,1
2023;1;Castilla y Le�n;Total;Total Europa;118406,0;821822,0;6,9
2023;1;Castilla y Le�n;Total;Total Ocean�a;152,0;1527,0;10,0
2023;1;Castilla y Le�n;Total;Total Sudam�rica;2886,0;30455,0;10,6
2023;1;Castilla y Le�n;Total;Total �frica;2209,0;16939,0;7,7
2023;1;Castilla y Le�n;�frica;Argelia;91,0;1176,0;12,9
2023;1;Castilla y Le�n;�frica;Egipto;54,0;369,0;6,8
2023;1;Castilla y Le�n;�frica;Ghana;35,0;406,0;11,6
2023;1;Castilla y Le�n;�frica;Guinea Ecuatorial;54,0;741,0;13,7
2023;1;Castilla y Le�n;�frica;Kenia;35,0;329,0;9,4
2023;1;Castilla y Le�n;�frica;Mali;54,0;521,0;9,6
2023;1;Castilla y Le�n;�frica;Marruecos;1500,0;10312,0;6,9
2023;1;Castilla y Le�n;�frica;Mauritania;42,0;356,0;8,5
2023;1;Castilla y Le�n;�frica;Nigeria;33,0;223,0;6,8
2023;1;Castilla y Le�n;�frica;Senegal;77,0;674,0;8,8
2023;1;Castilla y Le�n;�frica;Sud�frica;32,0;219,0;6,8
2023;1;Castilla y Le�n;�frica;T�nez;35,0;292,0;8,3
2023;1;Catalu�a;Am�rica;Argentina;6995,0;54580,0;7,8
2023;1;Catalu�a;Am�rica;Bolivia;222,0;1921,0;8,7
2023;1;Catalu�a;Am�rica;Brasil;7659,0;56256,0;7,3
2023;1;Catalu�a;Am�rica;Canad�;5905,0;34504,0;5,8
2023;1;Catalu�a;Am�rica;Chile;1699,0;12021,0;7,1
2023;1;Catalu�a;Am�rica;Colombia;7932,0;79874,0;10,1
2023;1;Catalu�a;Am�rica;Costa Rica;283,0;2306,0;8,1
2023;1;Catalu�a;Am�rica;Cuba;66,0;575,0;8,7
2023;1;Catalu�a;Am�rica;Ecuador;734,0;6832,0;9,3
2023;1;Catalu�a;Am�rica;El Salvador;158,0;1516,0;9,6
2023;1;Catalu�a;Am�rica;Estados Unidos de Am�rica;36905,0;241262,0;6,5
2023;1;Catalu�a;Am�rica;Guatemala;231,0;2001,0;8,7
2023;1;Catalu�a;Am�rica;Honduras;772,0;7802,0;10,1
2023;1;Catalu�a;Am�rica;M�xico;7598,0;44789,0;5,9
2023;1;Catalu�a;Am�rica;Nicaragua;103,0;877,0;8,5
2023;1;Catalu�a;Am�rica;Panam�;450,0;4038,0;9,0
2023;1;Catalu�a;Am�rica;Paraguay;743,0;5647,0;7,6
2023;1;Catalu�a;Am�rica;Per�;2052,0;20618,0;10,0
2023;1;Catalu�a;Am�rica;Rep�blica Dominicana;403,0;3361,0;8,3
2023;1;Catalu�a;Am�rica;Uruguay;460,0;4394,0;9,6
2023;1;Catalu�a;Am�rica;Venezuela;1040,0;15286,0;14,7
2023;1;Catalu�a;Asia;Arabia Saud�;1068,0;5778,0;5,4
2023;1;Catalu�a;Asia;Azerbaiy�n;121,0;654,0;5,4
2023;1;Catalu�a;Asia;Bahr�in;96,0;557,0;5,8
2023;1;Catalu�a;Asia;China;7398,0;58124,0;7,9
2023;1;Catalu�a;Asia;Corea;7631,0;38965,0;5,1
2023;1;Catalu�a;Asia;Emiratos �rabes Unidos;2393,0;14649,0;6,1
2023;1;Catalu�a;Asia;Filipinas;2656,0;16372,0;6,2
2023;1;Catalu�a;Asia;India;4054,0;30279,0;7,5
2023;1;Catalu�a;Asia;Indonesia;926,0;4186,0;4,5
2023;1;Catalu�a;Asia;Iraq;60,0;241,0;4,0
2023;1;Catalu�a;Asia;Ir�n;338,0;2097,0;6,2
2023;1;Catalu�a;Asia;Israel;4052,0;15501,0;3,8
2023;1;Catalu�a;Asia;Jap�n;2392,0;11582,0;4,8
2023;1;Catalu�a;Asia;Jordania;143,0;800,0;5,6
2023;1;Catalu�a;Asia;Kazajst�n;629,0;3840,0;6,1
2023;1;Catalu�a;Asia;Kirguist�n;43,0;168,0;3,9
2023;1;Catalu�a;Asia;Kuwait;478,0;3002,0;6,3
2023;1;Catalu�a;Asia;L�bano;322,0;2119,0;6,6
2023;1;Catalu�a;Asia;Malasia;394,0;2232,0;5,7
2023;1;Catalu�a;Asia;Myanmar;79,0;305,0;3,9
2023;1;Catalu�a;Asia;Nepal;76,0;840,0;11,1
2023;1;Catalu�a;Asia;Om�n;125,0;580,0;4,6
2023;1;Catalu�a;Asia;Otros pa�ses de Asia;414,0;2024,0;4,9
2023;1;Catalu�a;Asia;Pakist�n;1215,0;10384,0;8,5
2023;1;Catalu�a;Asia;Qatar;1250,0;6514,0;5,2
2023;1;Catalu�a;Asia;Singapur;769,0;5697,0;7,4
2023;1;Catalu�a;Asia;Sri Lanka;76,0;727,0;9,6
2023;1;Catalu�a;Asia;Tailandia;590,0;3872,0;6,6
2023;1;Catalu�a;Asia;Uzbekist�n;118,0;634,0;5,4
2023;1;Catalu�a;Asia;Vietnam;321,0;2796,0;8,7
2023;1;Catalu�a;Europa;Albania;1042,0;4831,0;4,6
2023;1;Catalu�a;Europa;Alemania;73942,0;536640,0;7,3
2023;1;Catalu�a;Europa;Andorra;15130,0;95540,0;6,3
2023;1;Catalu�a;Europa;Armenia;549,0;3419,0;6,2
2023;1;Catalu�a;Europa;Austria;21509,0;163037,0;7,6
2023;1;Catalu�a;Europa;Belar�s;807,0;4559,0;5,6
2023;1;Catalu�a;Europa;Bosnia y Herzegovina;149,0;566,0;3,8
2023;1;Catalu�a;Europa;Bulgaria;5534,0;32059,0;5,8
2023;1;Catalu�a;Europa;B�lgica;25101,0;164317,0;6,5
2023;1;Catalu�a;Europa;Chipre;426,0;2753,0;6,5
2023;1;Catalu�a;Europa;Croacia;1440,0;6786,0;4,7
2023;1;Catalu�a;Europa;Dinamarca;9465,0;73638,0;7,8
2023;1;Catalu�a;Europa;Eslovenia;1313,0;6737,0;5,1
2023;1;Catalu�a;Europa;Estonia;1906,0;12490,0;6,6
2023;1;Catalu�a;Europa;Finlandia;2336,0;15498,0;6,6
2023;1;Catalu�a;Europa;Francia;212144,0;1154708,0;5,4
2023;1;Catalu�a;Europa;Georgia;954,0;7420,0;7,8
2023;1;Catalu�a;Europa;Grecia;4506,0;25100,0;5,6
2023;1;Catalu�a;Europa;Hungr�a;5226,0;22613,0;4,3
2023;1;Catalu�a;Europa;Irlanda;14748,0;82376,0;5,6
2023;1;Catalu�a;Europa;Islandia;318,0;1966,0;6,2
2023;1;Catalu�a;Europa;Italia;84990,0;394301,0;4,6
2023;1;Catalu�a;Europa;Letonia;4356,0;39947,0;9,2
2023;1;Catalu�a;Europa;Liechtenstein;2034,0;15722,0;7,7
2023;1;Catalu�a;Europa;Lituania;6256,0;27623,0;4,4
2023;1;Catalu�a;Europa;Luxemburgo;5057,0;46910,0;9,3
2023;1;Catalu�a;Europa;Macedonia del Norte;179,0;882,0;4,9
2023;1;Catalu�a;Europa;Malta;1062,0;4437,0;4,2
2023;1;Catalu�a;Europa;Moldavia;693,0;4413,0;6,4
2023;1;Catalu�a;Europa;Montenegro;381,0;1551,0;4,1
2023;1;Catalu�a;Europa;Noruega;2866,0;16995,0;5,9
2023;1;Catalu�a;Europa;Pa�ses Bajos;66429,0;492366,0;7,4
2023;1;Catalu�a;Europa;Polonia;33040,0;160815,0;4,9
2023;1;Catalu�a;Europa;Portugal;14764,0;87687,0;5,9
2023;1;Catalu�a;Europa;Reino Unido;61908,0;372867,0;5,55
2023;1;Catalu�a;Europa;Rep�blica Checa;5610,0;26648,0;4,8
2023;1;Catalu�a;Europa;Rep�blica Eslovaca;1667,0;7730,0;4,6
2023;1;Catalu�a;Europa;Ruman�a;9993,0;61680,0;6,2
2023;1;Catalu�a;Europa;Rusia;4174,0;31321,0;7,5
2023;1;Catalu�a;Europa;Serbia;1052,0;5195,0;4,9
2023;1;Catalu�a;Europa;Suecia;19298,0;127621,0;6,6
2023;1;Catalu�a;Europa;Suiza;22183,0;126920,0;5,7
2023;1;Catalu�a;Europa;Turqu�a;2967,0;12312,0;4,1
2023;1;Catalu�a;Ocean�a;Australia;1783,0;10515,0;5,9
2023;1;Catalu�a;Ocean�a;Nueva Zelanda;391,0;2318,0;5,9
2023;1;Catalu�a;Total;Total;897895,0;5498247,0;6,1
2023;1;Catalu�a;Total;Total Am�rica;82444,0;600665,0;7,3
2023;1;Catalu�a;Total;Total Am�rica del Norte;50408,0;320555,0;6,4
2023;1;Catalu�a;Total;Total Asia;40276,0;245867,0;6,1
2023;1;Catalu�a;Total;Total Centroam�rica y Caribe;2500,0;22681,0;9,1
2023;1;Catalu�a;Total;Total Europa;749516,0;4483110,0;6,0
2023;1;Catalu�a;Total;Total Ocean�a;2182,0;12949,0;5,9
2023;1;Catalu�a;Total;Total Sudam�rica;29536,0;257429,0;8,7
2023;1;Catalu�a;Total;Total �frica;23477,0;155656,0;6,6
2023;1;Catalu�a;�frica;Argelia;3943,0;18290,0;4,6
2023;1;Catalu�a;�frica;Burkina Faso;60,0;514,0;8,6
2023;1;Catalu�a;�frica;Camer�n;40,0;214,0;5,4
2023;1;Catalu�a;�frica;Costa de Marfil;38,0;243,0;6,4
2023;1;Catalu�a;�frica;Egipto;1100,0;5847,0;5,3
2023;1;Catalu�a;�frica;Gambia;135,0;905,0;6,7
2023;1;Catalu�a;�frica;Ghana;385,0;4011,0;10,4
2023;1;Catalu�a;�frica;Guinea;40,0;254,0;6,4
2023;1;Catalu�a;�frica;Guinea Ecuatorial;107,0;1307,0;12,2
2023;1;Catalu�a;�frica;Kenia;123,0;703,0;5,7
2023;1;Catalu�a;�frica;Libia;40,0;240,0;6,0
2023;1;Catalu�a;�frica;Madagascar;51,0;196,0;3,8
2023;1;Catalu�a;�frica;Mali;191,0;1896,0;9,9
2023;1;Catalu�a;�frica;Marruecos;14597,0;104332,0;7,1
2023;1;Catalu�a;�frica;Mauricio;60,0;301,0;5,0
2023;1;Catalu�a;�frica;Mauritania;100,0;613,0;6,1
2023;1;Catalu�a;�frica;Mozambique;49,0;303,0;6,2
2023;1;Catalu�a;�frica;Nigeria;369,0;2426,0;6,6
2023;1;Catalu�a;�frica;Senegal;832,0;6751,0;8,1
2023;1;Catalu�a;�frica;Sud�frica;250,0;1503,0;6,0
2023;1;Catalu�a;�frica;Sud�n;32,0;140,0;4,4
2023;1;Catalu�a;�frica;Tanzania;36,0;261,0;7,3
2023;1;Catalu�a;�frica;T�nez;731,0;3355,0;4,6
2023;1;Ceuta;Am�rica;Brasil;45,0;185,0;4,1
2023;1;Ceuta;Am�rica;Estados Unidos de Am�rica;731,0;1974,0;2,7
2023;1;Ceuta;Asia;China;178,0;837,0;4,7
2023;1;Ceuta;Asia;Corea;92,0;616,0;6,7
2023;1;Ceuta;Asia;Filipinas;517,0;1654,0;3,2
2023;1;Ceuta;Asia;India;165,0;545,0;3,3
2023;1;Ceuta;Asia;Indonesia;44,0;92,0;2,1
2023;1;Ceuta;Asia;Tailandia;117,0;304,0;2,6
2023;1;Ceuta;Europa;Alemania;267,0;1949,0;7,3
2023;1;Ceuta;Europa;Austria;94,0;442,0;4,7
2023;1;Ceuta;Europa;B�lgica;89,0;472,0;5,3
2023;1;Ceuta;Europa;Francia;556,0;3336,0;6,0
2023;1;Ceuta;Europa;Grecia;68,0;190,0;2,8
2023;1;Ceuta;Europa;Italia;425,0;1785,0;4,2
2023;1;Ceuta;Europa;Pa�ses Bajos;380,0;2356,0;6,2
2023;1;Ceuta;Europa;Polonia;142,0;540,0;3,8
2023;1;Ceuta;Europa;Portugal;68,0;415,0;6,1
2023;1;Ceuta;Europa;Reino Unido;825,0;3263,0;4,8
2023;1;Ceuta;Europa;Ruman�a;39,0;140,0;3,6
2023;1;Ceuta;Europa;Rusia;43,0;129,0;3,0
2023;1;Ceuta;Europa;Suecia;67,0;556,0;8,3
2023;1;Ceuta;Europa;Suiza;51,0;214,0;4,2
2023;1;Ceuta;Europa;Turqu�a;63,0;195,0;3,1
2023;1;Ceuta;Total;Total;13270,0;71079,0;5,4
2023;1;Ceuta;Total;Total Am�rica;883,0;3179,0;3,6
2023;1;Ceuta;Total;Total Am�rica del Norte;751,0;2052,0;2,7
2023;1;Ceuta;Total;Total Asia;1229,0;4704,0;3,8
2023;1;Ceuta;Total;Total Europa;3411,0;17292,0;5,1
2023;1;Ceuta;Total;Total Sudam�rica;109,0;798,0;7,3
2023;1;Ceuta;Total;Total �frica;7735,0;45775,0;5,9
2023;1;Ceuta;�frica;Argelia;36,0;212,0;5,9
2023;1;Ceuta;�frica;Marruecos;7593,0;44799,0;5,9
2023;1;Comunidad Foral de Navarra;Am�rica;Argentina;96,0;749,0;7,8
2023;1;Comunidad Foral de Navarra;Am�rica;Brasil;91,0;801,0;8,8
2023;1;Comunidad Foral de Navarra;Am�rica;Canad�;73,0;504,0;6,9
2023;1;Comunidad Foral de Navarra;Am�rica;Chile;56,0;448,0;8,0
2023;1;Comunidad Foral de Navarra;Am�rica;Colombia;415,0;6433,0;15,5
2023;1;Comunidad Foral de Navarra;Am�rica;Ecuador;88,0;871,0;9,9
2023;1;Comunidad Foral de Navarra;Am�rica;Estados Unidos de Am�rica;815,0;8558,0;10,5
2023;1;Comunidad Foral de Navarra;Am�rica;M�xico;238,0;1904,0;8,0
2023;1;Comunidad Foral de Navarra;Am�rica;Per�;91,0;1110,0;12,2
2023;1;Comunidad Foral de Navarra;Am�rica;Venezuela;34,0;398,0;11,7
2023;1;Comunidad Foral de Navarra;Asia;China;96,0;902,0;9,4
2023;1;Comunidad Foral de Navarra;Asia;Corea;31,0;257,0;8,3
2023;1;Comunidad Foral de Navarra;Asia;India;57,0;433,0;7,6
2023;1;Comunidad Foral de Navarra;Asia;Jap�n;39,0;616,0;15,8
2023;1;Comunidad Foral de Navarra;Europa;Alemania;4190,0;31844,0;7,6
2023;1;Comunidad Foral de Navarra;Europa;Andorra;58,0;278,0;4,8
2023;1;Comunidad Foral de Navarra;Europa;Austria;888,0;7370,0;8,3
2023;1;Comunidad Foral de Navarra;Europa;Belar�s;34,0;122,0;3,6
2023;1;Comunidad Foral de Navarra;Europa;Bulgaria;536,0;4288,0;8,0
2023;1;Comunidad Foral de Navarra;Europa;B�lgica;891,0;5970,0;6,7
2023;1;Comunidad Foral de Navarra;Europa;Croacia;43,0;206,0;4,8
2023;1;Comunidad Foral de Navarra;Europa;Dinamarca;482,0;3663,0;7,6
2023;1;Comunidad Foral de Navarra;Europa;Eslovenia;44,0;97,0;2,2
2023;1;Comunidad Foral de Navarra;Europa;Estonia;82,0;254,0;3,1
2023;1;Comunidad Foral de Navarra;Europa;Finlandia;30,0;204,0;6,8
2023;1;Comunidad Foral de Navarra;Europa;Francia;14117,0;86114,0;6,1
2023;1;Comunidad Foral de Navarra;Europa;Grecia;30,0;381,0;12,7
2023;1;Comunidad Foral de Navarra;Europa;Hungr�a;185,0;666,0;3,6
2023;1;Comunidad Foral de Navarra;Europa;Irlanda;429,0;3604,0;8,4
2023;1;Comunidad Foral de Navarra;Europa;Italia;2632,0;18161,0;6,9
2023;1;Comunidad Foral de Navarra;Europa;Letonia;114,0;821,0;7,2
2023;1;Comunidad Foral de Navarra;Europa;Liechtenstein;109,0;774,0;7,1
2023;1;Comunidad Foral de Navarra;Europa;Lituania;604,0;1631,0;2,7
2023;1;Comunidad Foral de Navarra;Europa;Luxemburgo;440,0;6160,0;14,0
2023;1;Comunidad Foral de Navarra;Europa;Moldavia;75,0;540,0;7,2
2023;1;Comunidad Foral de Navarra;Europa;Noruega;62,0;446,0;7,2
2023;1;Comunidad Foral de Navarra;Europa;Pa�ses Bajos;1895,0;18003,0;9,5
2023;1;Comunidad Foral de Navarra;Europa;Polonia;1811,0;7063,0;3,9
2023;1;Comunidad Foral de Navarra;Europa;Portugal;1383,0;8436,0;6,1
2023;1;Comunidad Foral de Navarra;Europa;Reino Unido;1354,0;13405,0;9,9
2023;1;Comunidad Foral de Navarra;Europa;Rep�blica Checa;429,0;1073,0;2,5
2023;1;Comunidad Foral de Navarra;Europa;Rep�blica Eslovaca;136,0;340,0;2,5
2023;1;Comunidad Foral de Navarra;Europa;Ruman�a;778,0;4668,0;6,0
2023;1;Comunidad Foral de Navarra;Europa;Rusia;32,0;400,0;12,5
2023;1;Comunidad Foral de Navarra;Europa;Suecia;1409,0;10568,0;7,5
2023;1;Comunidad Foral de Navarra;Europa;Suiza;280,0;2296,0;8,2
2023;1;Comunidad Foral de Navarra;Ocean�a;Australia;33,0;264,0;8,0
2023;1;Comunidad Foral de Navarra;Total;Total;39040,0;274849,0;7,0
2023;1;Comunidad Foral de Navarra;Total;Total Am�rica;2092,0;22620,0;10,8
2023;1;Comunidad Foral de Navarra;Total;Total Am�rica del Norte;1126,0;10966,0;9,7
2023;1;Comunidad Foral de Navarra;Total;Total Asia;357,0;3299,0;9,2
2023;1;Comunidad Foral de Navarra;Total;Total Centroam�rica y Caribe;75,0;677,0;9,0
2023;1;Comunidad Foral de Navarra;Total;Total Europa;35649,0;240269,0;6,7
2023;1;Comunidad Foral de Navarra;Total;Total Ocean�a;38,0;334,0;8,8
2023;1;Comunidad Foral de Navarra;Total;Total Sudam�rica;891,0;10977,0;12,3
2023;1;Comunidad Foral de Navarra;Total;Total �frica;904,0;8327,0;9,2
2023;1;Comunidad Foral de Navarra;�frica;Argelia;100,0;920,0;9,2
2023;1;Comunidad Foral de Navarra;�frica;Marruecos;634,0;6086,0;9,6
2023;1;Comunidad Foral de Navarra;�frica;Senegal;46,0;235,0;5,1
2023;1;Comunidad de Madrid;Am�rica;Argentina;13083,0;83731,0;6,4
2023;1;Comunidad de Madrid;Am�rica;Bolivia;207,0;1573,0;7,6
2023;1;Comunidad de Madrid;Am�rica;Brasil;13057,0;78342,0;6,0
2023;1;Comunidad de Madrid;Am�rica;Canad�;4362,0;27917,0;6,4
2023;1;Comunidad de Madrid;Am�rica;Chile;2552,0;12505,0;4,9
2023;1;Comunidad de Madrid;Am�rica;Colombia;13699,0;117811,0;8,6
2023;1;Comunidad de Madrid;Am�rica;Costa Rica;698,0;3630,0;5,2
2023;1;Comunidad de Madrid;Am�rica;Cuba;72,0;425,0;5,9
2023;1;Comunidad de Madrid;Am�rica;Ecuador;1353,0;11501,0;8,5
2023;1;Comunidad de Madrid;Am�rica;El Salvador;314,0;2292,0;7,3
2023;1;Comunidad de Madrid;Am�rica;Estados Unidos de Am�rica;37393,0;287926,0;7,7
2023;1;Comunidad de Madrid;Am�rica;Guatemala;890,0;5696,0;6,4
2023;1;Comunidad de Madrid;Am�rica;Honduras;767,0;6366,0;8,3
2023;1;Comunidad de Madrid;Am�rica;M�xico;19363,0;96815,0;5,0
2023;1;Comunidad de Madrid;Am�rica;Nicaragua;260,0;2158,0;8,3
2023;1;Comunidad de Madrid;Am�rica;Panam�;1019,0;7846,0;7,7
2023;1;Comunidad de Madrid;Am�rica;Paraguay;1665,0;11322,0;6,8
2023;1;Comunidad de Madrid;Am�rica;Per�;7001,0;53908,0;7,7
2023;1;Comunidad de Madrid;Am�rica;Rep�blica Dominicana;2327,0;16056,0;6,9
2023;1;Comunidad de Madrid;Am�rica;Uruguay;1802,0;7568,0;4,2
2023;1;Comunidad de Madrid;Am�rica;Venezuela;2841,0;34092,0;12,0
2023;1;Comunidad de Madrid;Asia;Arabia Saud�;870,0;5742,0;6,6
2023;1;Comunidad de Madrid;Asia;Azerbaiy�n;69,0;345,0;5,0
